# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
      mapping:
        fukuoka: Fukuoka, Japan
        hiroshima: Hiroshima, Japan
        kanazawa: Kanazawa, Japan
        kobe: Kobe, Japan
        kyoto: Kyoto, Japan
        nagano: Nagano, Japan
        nagasaki: Nagasaki, Japan
        nagoya: Nagoya, Japan
        niigata: Niigata, Japan
        okayama: Okayama, Japan
        osaka: Osaka, Japan
        sapporo: Sapporo, Japan
        tokyo: Tokyo, Japan
        yokohama: Yokohama, Japan
---
name: undns.AS8151
source: undns/keys/uninet.8151
regexp: \.(uninet\.net|uninet-ide\.com)\.mx$
rules:
- regexp: ^(iadsl|bb|bup|dsl|dup|inet|lansw|mce|reg|vpn)-<loc=[a-z]{3}>-.*\.(uninet\.net|uninet-ide\.com)\.mx$
  vars:
  - loc:
      mapping:
        ags: Aguascalientes, Mexico
        bcn: Tijuana, Mexico
        bcs: LaPaz, Mexico
        chi: Chihuahua, Mexico
        chs: Chiapas, Mexico
        coa: Coatzacoalcos, Mexico
        col: Colima, Mexico
        gro: Guerrero, Mexico
        gto: Guanajuato, Mexico
        hgo: Hidalgo, Mexico
        jal: Guadalajara, Mexico
        mch: Morelia, Mexico
        mex: MexicoCity, Mexico
        mor: Morelia, Mexico
        mty: Monterrey, Mexico
        nay: Nayarit, Mexico
        nvl: NuevoLaredo, Mexico
        oax: Oaxaca, Mexico
        pue: Puerto Vallarta, Mexico
        qro: Quintana Roo, Mexico
        sin: Mazatlan, Mexico
        slp: SanLuisPotosi, Mexico
        son: Hermosillo, Mexico
        tab: Tabasco, Mexico
        tam: Tampico, Mexico
        ver: Veracruz, Mexico
        yuc: Yucatan, Mexico
        zac: Zacatecas, Mexico
- regexp: ^(bbint)-<loc=[a-z]*>-.*\.uninet\.net\.mx$
  vars:
  - loc:
      mapping:
        baires: Buenos Aires, Argentina
        bogota: Bogota, Columbia
        dallas: Dallas, TX
        la: Los Angeles, CA
        lima: Lima, Peru
        miami: Miami, FL
        santgo: Santiago, Chile
- regexp: ^[a-z]*-.*\.uninet\.net\.mx$
  vars:
  - type: customer
---
name: undns.AS6503
source: undns/keys/avantel.6503
regexp: \.avantel\.net\.mx$
rules:
- regexp: \.<loc=[a-z]{4}>[a-z]{2}\.avantel\.net\.mx$
  vars:
  - loc:
      mapping:
        gdlm: Guadalajara, Mexico
        mexm: MexicoCity, Mexico
        mtym: Monterrey, Mexico
---
name: undns.AS3246
source: undns/keys/sn.3246
regexp: \.sn\.net$
rules:
- regexp: \.dk\.sn\.net$
  vars:
  - loc: Copenhagen, Denmark
- regexp: \.no\.sn\.net$
  vars:
  - loc: Oslo, Norway
- regexp: \.<loc=[a-z]{3}>\.fi\.sn\.net$
  vars:
  - loc:
      mapping:
        esp: Espoo, Finland
        hel: Helsinki, Finland
        lht: Lahti, Finland
        tku: Turku, Finland
        tre: Helsinki, Finland
        vsa: Vaasa, Finland
- regexp: \.fi\.sn\.net$
  vars:
  - loc: Helsinki, Finland
- regexp: '[.-]<loc=[a-z]{3}>\.se\.sn\.net$'
  vars:
  - loc:
      mapping:
        gbg: Gothenburg, Sweden
        got: Gothenburg, Sweden
        hlm: Halmstad, Sweden
        hsd: Halmstad, Sweden
        jkp: Jonkoping, Sweden
        lip: Linkoping, Sweden
        lpi: Linkoping, Sweden
        mlm: Malmo, Sweden
        mmx: Malmo, Sweden
        nkp: Norrkoping, Sweden
        nrk: Norrkoping, Sweden
        sdl: Sundsvall, Sweden
        sto: Stockholm, Sweden
        sun: Sundsvall, Sweden
        ups: Uppsala, Sweden
        vst: Vretstorp, Sweden
---
name: undns.AS20959
source: undns/keys/interbusiness.20959
regexp: \.interbusiness\.it$
rules:
- regexp: r-<loc:undns/two-letter-it>[0-9].*\.(dtc|opb)\.interbusiness\.it$
  vars:
  - loc:
      mapping:
        co: Cosenza, Italy
        na: Naples, Italy
---
name: undns.AS19962
source: undns/keys/epik.19962
regexp: \.ip\.epik\.net$
rules:
- regexp: ^<loc=[a-z]{6}>.*\.ip\.epik\.net$
  vars:
  - loc:
      mapping:
        atlnga: Atlanta, GA
        jcvlfl: Jacksonville, FL
        miamfl: Miami, FL
---
name: undns.AS19151
source: undns/keys/ibis7.19151
regexp: \.(wvfiber|ibis7)\.net$
rules:
- regexp: -<loc:iata>-b[0-9]-.*\.(wvfiber|bb\.ibis7)\.net$
  vars:
  - loc:
      mapping:
        cin: Cincinnati, OH
- regexp: \.(wvfiber|ibis7)\.net$
---
name: undns.AS3292
source: undns/keys/teledk.3292
regexp: \.ip\.tele\.dk$
rules:
- regexp: \.<loc=aar|alb|kd|od|sby|vby|ffm|ldn|vir|nae>2?[nxtu]*.*\.ip\.tele\.dk$
  vars:
  - loc:
      mapping:
        aar: Aarhus, Denmark
        alb: Aalborg, Denmark
        ffm: Frankfurt, Germany
        kd: Kolding, Denmark
        ldn: London, UnitedKingdom
        nae: Naestved, Denmark
        od: Odense, Denmark
        sby: Saeby, Denmark
        vby: Viby, Denmark
        vir: Viborg, Denmark
- regexp: \.ip\.tele\.dk$
---
name: undns.AS11172
source: undns/keys/alestra.11172
regexp: \.alestra\.net\.mx$
rules:
- regexp: ^(rc|rd|tnt[0-9]*)<loc=[a-z]{3}>[0-9]*\.alestra\.net\.mx$
  vars:
  - loc:
      mapping:
        gdl: Guadalajara, Mexico
        mex: MexicoCity, Mexico
        mty: Monterrey, Mexico
---
name: undns.AS5089
source: undns/keys/ntl.5089
regexp: \.inet\.ntl\.com$
rules:
- regexp: ^<loc=[a-z]{3,4}>-(bb|nsam|[a-z]{4}|core|lam|cvx|t2core|t2cam|dam|cam|ic|dc)[0-9]?-.*\.inet\.ntl\.com$
  vars:
  - loc:
      mapping:
        acto: Cambridge, UnitedKingdom
        asfd: Cambridge, UnitedKingdom
        ash: Cambridge, UnitedKingdom
        bagu: Cambridge, UnitedKingdom
        bel: Belfast, UnitedKingdom
        bir: Birmingham, UnitedKingdom
        blfs: Belfast, UnitedKingdom
        bre: Cambridge, UnitedKingdom
        brhm: Birmingham, UnitedKingdom
        bri: Bristol, UnitedKingdom
        brnt: Cambridge, UnitedKingdom
        bro: Cambridge, UnitedKingdom
        brom: Cambridge, UnitedKingdom
        brtn: Brighton, UnitedKingdom
        cam: Cambridge, UnitedKingdom
        camb: Cambridge, UnitedKingdom
        cdf: Cardiff, UnitedKingdom
        cdif: Cardiff, UnitedKingdom
        cmbg: Cambridge, UnitedKingdom
        col: Colchester, UnitedKingdom
        colc: Colchester, UnitedKingdom
        cosh: Cambridge, UnitedKingdom
        dbln: Dublin, Ireland
        dub: Dublin, Ireland
        edi: Edinburgh, UnitedKingdom
        edin: Edinburgh, UnitedKingdom
        gfd: Guildford, UnitedKingdom
        glfd: Guildford, UnitedKingdom
        gri: Grimsby, UnitedKingdom
        herm: Cambridge, UnitedKingdom
        hudd: Cambridge, UnitedKingdom
        ldst: Leeds, UnitedKingdom
        lee: Leeds, UnitedKingdom
        leed: Leeds, UnitedKingdom
        lei: Leicester, UnitedKingdom
        leic: Leicester, UnitedKingdom
        ltn: Luton, UnitedKingdom
        lutn: Luton, UnitedKingdom
        man: Manchester, UnitedKingdom
        mant: Manchester, UnitedKingdom
        mid: Middlesbrough, UnitedKingdom
        midd: Middlesbrough, UnitedKingdom
        not: Nottingham, UnitedKingdom
        nott: Nottingham, UnitedKingdom
        nrth: Northampton, UnitedKingdom
        nth: Northampton, UnitedKingdom
        oldh: Manchester, UnitedKingdom
        oxfd: Oxford, UnitedKingdom
        pete: Cambridge, UnitedKingdom
        pop: Guildford, UnitedKingdom
        rdg: Reading, UnitedKingdom
        rdng: Reading, UnitedKingdom
        swin: Swindon, UnitedKingdom
        win: Winchester, UnitedKingdom
- regexp: ^cmbg-.*inet\.ntl\.com$
  vars:
  - loc: Cambridge, UnitedKingdom
- regexp: ^midd-.*inet\.ntl\.com$
  vars:
  - loc: Middlesbrough, UnitedKingdom
- regexp: ^gb-<loc=[a-z]{3}>-.*\.inet\.ntl\.com$
  vars:
  - loc:
      mapping:
        bir: Birmingham, UnitedKingdom
        edn: Edinburgh, UnitedKingdom
        ldk: London, UnitedKingdom
        lth: London, UnitedKingdom
        man: Manchester, UnitedKingdom
---
name: undns.AS12956
source: undns/keys/telefonica.12956
regexp: \.telefonica-data\.net$
rules:
- regexp: -gr[at]<loc=[a-z]{3}>[a-z]{2}[0-9]\.ri\.telefonica-data\.net$
  vars:
  - loc:
      mapping:
        bue: BuenosAires, Argentina
        dal: Dallas, TX
        lim: Lima, Peru
        lon: London, UnitedKingdom
        lur: Lurin, Peru
        mad: Madrid, Spain
        mia: Miami, FL
        mty: Monterrey, Mexico
        par: Paris, France
        sao: SaoPaulo, Brazil
---
name: undns.AS5668
source: undns/keys/centurytel.5668
regexp: \.centurytel\.net$
rules:
- regexp: ^<loc=[a-z]{6}>co[a-z]{2}[0-9].*\.centurytel\.net$
  vars:
  - loc:
      mapping:
        clmamo: Columbia, MO
        crysmi: Caro, MI
        gdrpmi: GrandRapids, MI
        gghrwa: GigHarbor, WA
        hrdyar: Hardy, AR
        jcvlar: Jacksonville, AR
        klslmt: Kalispell, MT
        lajnco: LaJunta, CO
        lcrswi: LaCrosse, WI
        lornoh: Lorain, OH
        monrla: Monroe, LA
        shptla: Shreveport, LA
        smrctx: SanMarcos, TX
        vancwa: Vancouver, WA
        vlplla: VillePlatte, LA
---
name: undns.AS4763
source: undns/keys/tsnz.4763
regexp: \.tsnz\.net$
rules:
- regexp: \.<loc=[a-z]{3}>\.tsnz\.net$
  vars:
  - loc:
      mapping:
        akl: Auckland, NewZealand
        chc: Christchurch, NewZealand
        wlg: Wellington, NewZealand
---
name: undns.AS3786
source: undns/keys/bora.3786
regexp: \.bora\.net$
rules:
- regexp: ^<loc=[a-z]{3}>.*\.bora\.net$
  vars:
  - loc:
      mapping:
        any: Anyang, SouthKorea
        asn: Asan, SouthKorea
        bry: Boryung, SouthKorea
        chj: Chungju, SouthKorea
        chn: Choonchun, SouthKorea
        chu: Chunan, SouthKorea
        djn: Daejun, SouthKorea
        inc: Iksan, SouthKorea
        jec: Jechun, SouthKorea
        jin: Jinju, SouthKorea
        jun: Junju, SouthKorea
        jyp: Jungeup, SouthKorea
        knj: Kyoongjoo, SouthKorea
        koy: Koyang, SouthKorea
        kwj: Kwangju, SouthKorea
        mly: Milyang, SouthKorea
        mpo: Mokpo, SouthKorea
        osn: Osan, SouthKorea
        pkt: Pyungtaek, SouthKorea
        psn: Pusan, SouthKorea
        snc: Sangju, SouthKorea
        sok: Sokcho, SouthKorea
        tgu: Taegu, SouthKorea
        ysa: Yongsan, SouthKorea
        yud: Yusoo, SouthKorea
- regexp: \.bora\.net$
---
name: undns.AS6389
source: undns/keys/bellsouth.6389
regexp: \.bellsouth\.net$
rules:
- regexp: (ixc|axr)[0-9]{2}<loc:iata>[0-9-]*\.bellsouth\.net$
  vars:
  - loc:
      mapping:
        bhm: Birmingham, AL
        mem: Memphis, TN
---
name: undns.AS7011
source: undns/keys/frontiernet.7011
regexp: \.frontiernet\.net$
rules:
- regexp: \.<loc=[a-z]{3,4}\.[a-z]{2}>\.frontiernet\.net$
  vars:
  - loc:
      mapping:
        apv.mn: AppleValley, MN
        asbn.va: Ashburn, VA
        atln.ga: Atlanta, GA
        chcg.il: Chicago, IL
        cok.tn: Cookeville, TN
        des.ia: DesMoines, IA
        dlls.tx: Dallas, TX
        glv.ny: Gloversville, NY
        hnv.mi: Hanover, MI
        kea.ne: Kearney, NE
        mcl.id: McCall, ID
        mcln.va: McLean, VA
        mnd.mn: Mound, MN
        mon.ny: Mount Vernon, NY
        mpls.mn: Minneapolis, MN
        nor.ny: Norwich, NY
        nwr.wi: New Richmond, WI
        nwrk.nj: Newark, NJ
        ogn.ny: Ogdensburg, NY
        pow.tn: PowellsCrossroads, TN
        rnd.wi: RichlandCenter, WI
        roc.ny: Rochester, NY
        roch.ny: Rochester, NY
        sho.az: ShowLow, AZ
        slt.mn: Slayton, MN
        wyg.mn: Wyoming, MN
---
name: undns.AS19332
source: undns/keys/marcatel.19332
regexp: \.marcatel\.net\.mx$
rules:
- regexp: -<loc=mty|mx>\.marcatel\.net\.mx$
  vars:
  - loc:
      mapping:
        mty: Monterrey, Mexico
        mx: MexicoCity, Mexico
---
name: undns.AS7066
source: undns/keys/networkvirginia.7066
regexp: \.networkvirginia\.net$
rules:
- regexp: <loc=[a-z]{3}>[0-9]*\.networkvirginia\.net$
  vars:
  - loc:
      mapping:
        ric: Richmond, VA
        roa: Roanoake, VA
        wtn: Fredricksburg, VA
---
name: undns.AS4716
source: undns/keys/pwdjp.4716
regexp: \.pwd\.ne\.jp$
rules:
- regexp: \.bb\.<loc=[tck]>\.pwd\.ne\.jp$
  vars:
  - loc:
      mapping:
        c: Chiba, Japan
        k: Kyoto, Japan
        t: Tokyo, Japan
- regexp: \.customerlink\.pwd\.ne\.jp$
  vars:
  - type: customer
---
name: undns.AS6517
source: undns/keys/yipes.6517
regexp: \.yipes\.com$
rules:
- regexp: \.<loc=[a-z]{3}>[0-9][a-z0-9]*\.yipes\.com$
  vars:
  - loc:
      mapping:
        chi: Chicago, IL
        dca: Washington, DC
        den: Denver, CO
        dfw: Dallas, TX
        ftc: FortCollins, CO
        hou: Houston, TX
        lgm: Denver, CO
        mia: Miami, FL
        nyc: NewYork, NY
        pal: PaloAlto, CA
        phl: Philadelphia, PA
        scl: SantaClara, CA
        sdg: SanDiego, CA
        sea: Seattle, WA
        sfo: SanFrancisco, CA
---
name: undns.AS2907
source: undns/keys/sinet.2907
regexp: \.sinet\.ad\.jp$
rules:
- regexp: \.gw\.sinet\.ad\.jp$
  vars:
  - type: customer
- regexp: jt-<loc=[a-z]{4,8}>-.*\.sinet\.ad\.jp$
  vars:
  - loc:
      mapping:
        kanazawa: Kanazawa, Japan
        nagoya: Nagoya, Japan
        osaka: Osaka, Japan
        tokyo: Tokyo, Japan
- regexp: ^<loc=[a-z]{3,8}>-.*\.sinet\.ad\.jp$
  vars:
  - loc:
      mapping:
        chiba: Chiba, Japan
        hiroshima: Hiroshima, Japan
        kagoshima: Kagoshima, Japan
        kanazawa: Kanazawa, Japan
        kobe: Kobe, Japan
        kyoto: Kyoto, Japan
        nagasaki: Nagasaki, Japan
        nagoya: Nagoya, Japan
        nii: Tokyo, Japan
        niigata: Niigata, Japan
        okayama: Okayama, Japan
        osaka: Osaka, Japan
        tokyo: Tokyo, Japan
        tsukuba: Tsukuba, Japan
        waseda: Waseda, Japan
        yamanashi: Yamanashi, Japan
---
name: undns.AS2915
source: undns/keys/spin.2915
regexp: (\.spin\.ad\.jp|\.att\.ne\.jp)$
rules:
- regexp: \.<loc:undns/japan-cities-three>[a-z0-9]*\.core\.spin\.ad\.jp$
  vars:
  - loc:
      mapping:
        sjc: SanJose, CA
- regexp: \.<loc:undns/japan-cities-three>\.spin\.ad\.jp$
  vars:
  - loc:
      mapping:
        otm: Tokyo, Japan
- regexp: \.<loc=[a-z]*>\.att\.ne\.jp$
  vars:
  - loc:
      encoding:
      - undns/japan-cities
      - undns/japan-cities-three
- regexp: \.spin\.ad\.jp$
- regexp: \.att\.ne\.jp$
---
name: undns.AS2500
source: undns/keys/wide.2500
regexp: \.wide\.ad\.jp$
rules:
- regexp: \.<loc=[a-z]*>\.wide\.ad\.jp$
  vars:
  - loc:
      mapping:
        hachioji: Hachioji, Japan
        hiroshmia: Hiroshima, Japan
        otemachi: Tokyo, Japan
        tokyo: Tokyo, Japan
---
name: undns.AS10796
source: undns/keys/rr.many
regexp: \.(woh|wi|columbus)\.rr\.com$
rules:
- regexp: \.<loc=[a-z]{4}>oh[0-9]-.*\.woh\.rr\.com$
  vars:
  - loc:
      mapping:
        clyd: Clyde, OH
        dytn: Dayton, OH
        lima: Lima, OH
        oxfd: Oxford, OH
        sycm: Sycamore, OH
        tpcy: Tipp City, OH
        troy: Troy, OH
        wmlt: Wilmington, OH
- regexp: \.<loc=[a-z]{4}>wi.*\.wi\.rr\.com$
  vars:
  - loc:
      mapping:
        brfd: Brookfield, WI
        dlfl: Delafield, WI
        milw: Milwaukee, WI
- regexp: \.<loc=[a-z]{4}>oh[0-9].*\.columbus\.rr\.com$
  vars:
  - loc:
      mapping:
        dlwr: Delaware, OH
        grvw: Grandview, OH
        mtgm: Montgomery, OH
---
name: undns.AS11426
source: undns/keys/rr.many
regexp: \.(carolina|triad|sc|nc)\.rr\.com$
rules:
- regexp: \.<loc=[a-z]{4}>nc.*\.triad\.rr\.com$
  vars:
  - loc:
      mapping:
        gnbo: Greensboro, NC
- regexp: \.<loc=[a-z]{4}>nc.*\.carolina\.rr\.com$
  vars:
  - loc:
      mapping:
        chrl: Charlotte, NC
- regexp: \.<loc=[a-z]{4}>nc.*\.nc\.rr\.com$
  vars:
  - loc:
      mapping:
        fyvl: Fayetteville, NC
        rlgh: Raleigh, NC
- regexp: \.<loc=[a-z]{4}>sc.*\.sc\.rr\.com$
  vars:
  - loc:
      mapping:
        clma: Columbia, SC
---
name: undns.AS11427
source: undns/keys/rr.many
regexp: \.(texas|stx|austin|houston)\.rr\.com$
rules:
- regexp: ^cs[0-9-]*\.houston\.rr\.com$
  vars:
  - loc: Houston, TX
- regexp: \.<loc=[a-z]{6}>.*\.(austin|texas|houston)\.rr\.com$
  vars:
  - loc:
      mapping:
        austtx: Austin, TX
        bytwtx: Baytown, TX
        crchtx: CorpusChristi, TX
        hmbltx: Humble, TX
        hstntx: Houston, TX
        jcsnms: Jackson, MS
        monrla: Monroe, LA
        snantx: SanAntonio, TX
        stfrtx: Stafford, TX
        wacotx: Waco, TX
- regexp: \b<loc=[a-z]{6}>(gw|he)-.*\.stx\.rr\.com$
  vars:
  - loc:
      mapping:
        crchtx: CorpusChristi, TX
        lardtx: Laredo, TX
---
name: undns.AS20001
source: undns/keys/rr.many
regexp: \.(socal|bak)\.rr\.com$
rules:
- regexp: \b<loc=[a-z]{4}>ca[0-9]-.*\.socal\.rr\.com$
  vars:
  - loc:
      mapping:
        grdn: Gardenia, CA
        lsan: LosAngeles, CA
        orng: OrangeCounty, CA
        vnny: VanNuys, CA
- regexp: \.bak\.rr\.com$
  vars:
  - loc: Bakersfield, CA
---
name: undns.AS10311
source: undns/keys/rr.many
regexp: \.san\.rr\.com$
rules:
- regexp: \.san\.rr\.com$
  vars:
  - loc: SanDiego, CA
---
name: undns.AS11351
source: undns/keys/rr.many
regexp: \.nyroc\.rr\.com$
rules:
- regexp: \.<loc=[a-z]{6}>.*\.nyroc\.rr\.com$
  vars:
  - loc:
      mapping:
        albyny: Albany, NY
        bnghny: Binghamton, NY
        ptldme: Portland, ME
        rochny: Rochester, NY
        syrcny: Syracuse, NY
---
name: undns.AS11955
source: undns/keys/rr.many
regexp: \.kc\.rr\.com$
rules:
- regexp: \.<loc=[a-z]{6}>.*\.kc\.rr\.com$
  vars:
  - loc:
      mapping:
        kscyks: KansasCity, KS
        kscymo: KansasCity, MO
        mplsmn: Minneapolis, MN
---
name: undns.AS25122
source: undns/keys/rr.many
regexp: \.mn\.rr\.com$
rules:
- regexp: \.<loc=[a-z]{6}>.*\.mn\.rr\.com$
  vars:
  - loc:
      mapping:
        kscyks: KansasCity, KS
        kscymo: KansasCity, MO
        mplsmn: Minneapolis, MN
---
name: undns.AS12271
source: undns/keys/rr.many
regexp: \.nyc\.rr\.com$
rules:
- regexp: \.nyc\.rr\.com$
  vars:
  - loc: NewYork, NY
---
name: undns.AS11060
source: undns/keys/rr.many
regexp: \.neo\.rr\.com$
rules:
- regexp: \.<loc=[a-z]{4}>oh[0-9]-.*\.neo\.rr\.com$
  vars:
  - loc:
      mapping:
        akrn: Akron, OH
        ncnt: NorthCanton, OH
        shlb: Shelby, OH
---
name: undns.AS12262
source: undns/keys/rr.many
regexp: \.cinci\.rr\.com$
rules:
- regexp: \.([a-z]{4})oh[0-9].*\.cinci\.rr\.com$
  vars:
  - loc: Cincinnati, OH
---
name: undns.AS10994
source: undns/keys/rr.many
regexp: \.(tampabay|cfl)\.rr\.com$
rules:
- regexp: \.cfl\.rr\.com$
  vars:
  - loc: Orlando, FL
- regexp: \.tampabay\.rr\.com$
  vars:
  - loc: Tampa, FL
---
name: undns.AS10838
source: undns/keys/rr.many
regexp: \.hawaii\.rr\.com$
rules:
- regexp: \b([a-z]{4})hi.*\.hawaii\.rr\.com$
  vars:
  - loc: Honolulu, HI
---
name: undns.AS8075
source: undns/keys/msn.8075
regexp: \.us\.msn\.net$
rules:
- regexp: core[0-9]\.<loc=[a-z]{3}>[0-9]\.us\.msn\.net$
  vars:
  - loc:
      mapping:
        pao: PaloAlto, CA
        sea: Seattle, WA
---
name: undns.AS3462
source: undns/keys/hinet.3462
regexp: \.hinet\.net$
rules:
- regexp: \.usa-<loc=[a-z]{2,4}>\.router\.hinet\.net$
  vars:
  - loc:
      mapping:
        la: LosAngeles, CA
        paix: PaloAlto, CA
- regexp: \.(ts|router)\.hinet\.net$
  vars:
  - loc: Taipei, Taiwan
---
name: undns.AS21936
source: undns/keys/istop.21936
regexp: \.istop\.com$
